,A,B,C,D
2019-09-07,-44.388964319472194,-20.86392547256131,-69.1735268235799,-46.200778580059605
2019-09-08,-45.90646825348545,-21.53069027243633,-69.80100360874316,-44.719434681988794
2019-09-09,-46.399569385104954,-21.44261039498267,-73.35185145391499,-42.87195779638184
2019-09-10,-47.77078345997445,-21.77438690053886,-72.01630640317808,-42.845491230203784
2019-09-11,-48.143594776420834,-23.133517554575324,-72.66761151935026,-43.81141962661752
2019-09-12,-50.089929555396786,-24.729581132175742,-73.50419027887102,-44.90894525293307
2019-09-13,-50.316716075445065,-25.765775537957754,-71.96870145474462,-43.91094924209405
2019-09-14,-50.58473286146322,-25.409105057912313,-73.57597002388147,-43.672825614832114
2019-09-15,-51.1929967384063,-24.612468763997104,-74.17329625022744,-43.61216359183516
2019-09-16,-50.01721578612369,-22.150595106802125,-73.76215750376801,-44.53136487245092
2019-09-17,-50.390209821335326,-21.75563116400382,-74.57503854292733,-44.9345839613456
2019-09-18,-49.273241949080784,-22.47786307381877,-75.56661529407188,-45.756726834878165
2019-09-19,-48.55079297471815,-24.049863514948818,-75.46463582741262,-43.5454354755612
2019-09-20,-49.66971658013688,-25.219424218822997,-75.17778668010646,-42.78003658523733
2019-09-21,-50.62136046755067,-25.28124672588402,-76.42364091088464,-42.116018851528786
2019-09-22,-49.732785850686156,-25.194742784613517,-75.14791806474143,-43.51282141728833
2019-09-23,-48.35336263738472,-25.565657252067886,-76.28810207705884,-43.895107644064566
2019-09-24,-48.69839743914874,-26.794353655270818,-76.2431907119685,-44.53325797877263
2019-09-25,-48.823961247574424,-25.73663688016572,-76.2341446596072,-42.037421374908504
2019-09-26,-48.95626201223845,-28.283859471192002,-75.51553392099288,-42.5642053884571
2019-09-27,-49.583833654224435,-27.86045036617123,-75.51045798278717,-42.91022798426903
